path	bytes	sha256
.gitignore	126	6b60f45aedd8ec70e87a6c02b27ded2ce4f634d0478e0e00c0d4539d702bb276
.zenodo.json	986	b2e3475305b93565445a236334fcf445f92a4916d3aa0ec95f1214e168767dcc
CITATION.cff	600	052c87f7f9f06e29f7310011e911068117f8b63b238ac1c6ed698ea3bc3fb0a6
CODE_AVAILABILITY_STATEMENT.md	727	3c372048bd0d2c10094ce3102b6ecfb8bf075882a1d78c9aa38081c2053a3769
LICENSE	1084	bf2e5bd50e7dff2648cb3712392b116f33e08321fe0463211169935e5a246915
manifests/S16_data_manifest.tsv	3893	934fc66f9b5fad2c9d474c3feb4bd82b605c83a1870d57fbb19722208685eda0
project_config.yaml	5063	eb215a84950d9cf8124fe8401374b167e37cd815c5c23a392c6c04d2eda8d2a9
PUBLICATION_CHECKLIST.md	1129	7ef23154244cef602d33ea046d12ab172ec722f2c6676ddafdcd568cee0b89f1
README.md	3439	19b8810c507ce29ca85d9d4824cd375d7fca06f45d89b9d9584117ba32dc2d1a
README_code.md	635	8818c97b95dc78e977daa2562c5892741f2038d40b01a982d33b12aa12e32041
README_S2_Code.md	890	7324226271ae43474ab18bb845f69a224b311d681b3be876be36b72366f611a5
release_notes/v1.0.0-submission.md	636	c77134cec45a24c521c30b86a544966f351a59ad8f53aafc18856861d452c61e
release_notes/v1.0.2-submission-sanitized.md	782	0037eeb701b6d06340a4f3e56501fab30cb7a19de0397483cd312c15fc981d14
reproducibility_check.tsv	986	dbb72b54efe2a856ddbd1d258ce8df42e26ef590f3c7fdc6182e6518f1d537e5
requirements.txt	27	f6f62393ae52f8cec8d888e6fd92864e3c401e18213004f10b2db3feda5593a8
S16_data_manifest.tsv	3893	934fc66f9b5fad2c9d474c3feb4bd82b605c83a1870d57fbb19722208685eda0
S2_Code_manifest.json	710	17311bf0bb505dabcb75d47fe7b05bf0483bf0ca18b91011c1a13b3576fbdfba
scripts/public_data_helpers.py	7373	988b79e25fdaad494cd1a8755a95f2d664a64bc1d99bd575010db67c57bc46bd
scripts/run_independent_patient_and_spatial_quant.py	65921	ba3b1d3f4f1508e8f5661ecde49f10bd7ec572f5270855747838d8d821b53dab
scripts/run_spatial_axis_deep_validation.py	46500	32108dfa6261559466c43914b674da90d01f2a0187a865a6090797aefea7fb70
scripts/run_transferability_supplement.py	35851	b146e659fa1ca2340eb3e13b5e8a7817eda032f79c5b991eae1a5d9b35bdd111
supporting_information/S1_Table.xlsx	99920	9777852f047f8fb6aa673ae4cc95c2df1fe3ee9fcd343a00decfaee7622a5c77
supporting_information/S3_Transferability_Supplement.xlsx	21316	bc13d26319d92c10b311c397bcbe34de494137c6ce8dc0fd3a40388f1b3063e0
